0 info it worked if it ends with ok
599 silly cache add args [ 'use-merge-value@^1.0.1', null ]
600 verbose cache add spec use-merge-value@^1.0.1
601 silly cache add parsed spec { raw: 'use-merge-value@^1.0.1',
601 silly cache add   scope: null,
601 silly cache add   name: 'use-merge-value',
601 silly cache add   rawSpec: '^1.0.1',
601 silly cache add   spec: '>=1.0.1 <2.0.0',
601 silly cache add   type: 'range' }
602 silly addNamed use-merge-value@>=1.0.1 <2.0.0
603 verbose addNamed ">=1.0.1 <2.0.0" is a valid semver range for use-merge-value
604 silly addNameRange { name: 'use-merge-value',
604 silly addNameRange   range: '>=1.0.1 <2.0.0',
604 silly addNameRange   hasData: false }
605 silly mapToRegistry name use-merge-value
606 silly mapToRegistry using default registry
607 silly mapToRegistry registry https://registry.npmjs.org/
608 silly mapToRegistry data { raw: 'use-merge-value',
608 silly mapToRegistry   scope: null,
608 silly mapToRegistry   name: 'use-merge-value',
608 silly mapToRegistry   rawSpec: '',
608 silly mapToRegistry   spec: 'latest',
608 silly mapToRegistry   type: 'tag' }
609 silly mapToRegistry uri https://registry.npmjs.org/use-merge-value
610 verbose addNameRange registry:https://registry.npmjs.org/use-merge-value not in flight; fetching
611 silly cache add args [ 'warning@^4.0.3', null ]
612 verbose cache add spec warning@^4.0.3
613 silly cache add parsed spec { raw: 'warning@^4.0.3',
613 silly cache add   scope: null,
613 silly cache add   name: 'warning',
613 silly cache add   rawSpec: '^4.0.3',
613 silly cache add   spec: '>=4.0.3 <5.0.0',
613 silly cache add   type: 'range' }
614 silly addNamed warning@>=4.0.3 <5.0.0
615 verbose addNamed ">=4.0.3 <5.0.0" is a valid semver range for warning
616 silly addNameRange { name: 'warning', range: '>=4.0.3 <5.0.0', hasData: false }
617 silly mapToRegistry name warning
618 silly mapToRegistry using default registry
619 silly mapToRegistry registry https://registry.npmjs.org/
620 silly mapToRegistry data { raw: 'warning',
620 silly mapToRegistry   scope: null,
620 silly mapToRegistry   name: 'warning',
620 silly mapToRegistry   rawSpec: '',
620 silly mapToRegistry   spec: 'latest',
620 silly mapToRegistry   type: 'tag' }
621 silly mapToRegistry uri https://registry.npmjs.org/warning
622 verbose addNameRange registry:https://registry.npmjs.org/warning not in flight; fetching
623 verbose request uri https://registry.npmjs.org/hash.js
624 verbose request no auth needed
625 info attempt registry request try #1 at 4:45:44 PM
626 verbose etag W/"952015bcf6a76719dd860a5db1743a4e"
627 verbose lastModified Fri, 04 Jan 2019 02:40:36 GMT
628 http request GET https://registry.npmjs.org/hash.js
629 verbose request uri https://registry.npmjs.org/lodash.isequal
630 verbose request no auth needed
631 info attempt registry request try #1 at 4:45:44 PM
632 verbose etag W/"a7a2689de69ea69094bf3204c851812b"
633 verbose lastModified Sun, 27 May 2018 06:58:37 GMT
634 http request GET https://registry.npmjs.org/lodash.isequal
635 verbose request uri https://registry.npmjs.org/path-to-regexp
636 verbose request no auth needed
637 info attempt registry request try #1 at 4:45:44 PM
638 verbose etag W/"9ef72fb349529cf79de121764d7717c1"
639 verbose lastModified Wed, 20 Nov 2019 19:26:11 GMT
640 http request GET https://registry.npmjs.org/path-to-regexp
641 verbose request uri https://registry.npmjs.org/history
642 verbose request no auth needed
643 info attempt registry request try #1 at 4:45:44 PM
644 verbose etag W/"b57494c279370698a8cfe46b081c5810"
645 verbose lastModified Fri, 17 Apr 2020 01:14:20 GMT
646 http request GET https://registry.npmjs.org/history
647 verbose request uri https://registry.npmjs.org/rc-resize-observer
648 verbose request no auth needed
649 info attempt registry request try #1 at 4:45:44 PM
650 verbose etag W/"f4d7e517a0af03d7d5767b850cc08fd6"
651 verbose lastModified Sat, 28 Mar 2020 04:13:02 GMT
652 http request GET https://registry.npmjs.org/rc-resize-observer
653 verbose request uri https://registry.npmjs.org/react-copy-to-clipboard
654 verbose request no auth needed
655 info attempt registry request try #1 at 4:45:44 PM
656 verbose etag W/"e8d250321cb7ba6cb8239b88cacbcf00"
657 verbose lastModified Fri, 08 Nov 2019 04:25:53 GMT
658 http request GET https://registry.npmjs.org/react-copy-to-clipboard
659 verbose request uri https://registry.npmjs.org/react-responsive
660 verbose request no auth needed
661 info attempt registry request try #1 at 4:45:44 PM
662 verbose etag W/"8e8d9017a1fad4a022420083cc93f9d8"
663 verbose lastModified Wed, 22 Jan 2020 16:37:24 GMT
664 http request GET https://registry.npmjs.org/react-responsive
665 verbose request uri https://registry.npmjs.org/react-router-dom
666 verbose request no auth needed
667 info attempt registry request try #1 at 4:45:44 PM
668 verbose etag W/"ac0fc42ce5840d114ac86a14fcb1dfb0"
669 verbose lastModified Sat, 04 Apr 2020 00:40:23 GMT
670 http request GET https://registry.npmjs.org/react-router-dom
671 verbose request uri https://registry.npmjs.org/unstated-next
672 verbose request no auth needed
673 info attempt registry request try #1 at 4:45:44 PM
674 verbose etag W/"86e784d4abdf9e5b8690e51d6ed10ff2"
675 verbose lastModified Mon, 13 May 2019 23:34:51 GMT
676 http request GET https://registry.npmjs.org/unstated-next
677 verbose request uri https://registry.npmjs.org/use-json-comparison
678 verbose request no auth needed
679 info attempt registry request try #1 at 4:45:44 PM
680 verbose etag W/"67370ef29266955110ddb58a42a414be"
681 verbose lastModified Fri, 10 Jan 2020 15:49:34 GMT
682 http request GET https://registry.npmjs.org/use-json-comparison
683 verbose request uri https://registry.npmjs.org/use-media-antd-query
684 verbose request no auth needed
685 info attempt registry request try #1 at 4:45:44 PM
686 verbose etag W/"3a133ad30fb9bfb558ca615c84d7b377"
687 verbose lastModified Sat, 28 Dec 2019 13:04:23 GMT
688 http request GET https://registry.npmjs.org/use-media-antd-query
689 verbose request uri https://registry.npmjs.org/use-merge-value
690 verbose request no auth needed
691 info attempt registry request try #1 at 4:45:44 PM
692 verbose etag W/"f570ee622fca3be411cfa56bfce252c8"
693 verbose lastModified Tue, 10 Dec 2019 08:31:19 GMT
694 http request GET https://registry.npmjs.org/use-merge-value
695 verbose request uri https://registry.npmjs.org/warning
696 verbose request no auth needed
697 info attempt registry request try #1 at 4:45:44 PM
698 verbose etag W/"5724a0060b07fcac5830937881e46060"
699 verbose lastModified Sat, 09 Feb 2019 21:08:33 GMT
700 http request GET https://registry.npmjs.org/warning
701 verbose request uri https://registry.npmjs.org/qs
702 verbose request no auth needed
703 info attempt registry request try #1 at 4:45:44 PM
704 verbose etag W/"21a27cc3075edfdd3dfecb8c9e32250a"
705 verbose lastModified Wed, 25 Mar 2020 20:36:00 GMT
706 http request GET https://registry.npmjs.org/qs
707 http 304 https://registry.npmjs.org/history
708 verbose headers { date: 'Sat, 18 Apr 2020 23:45:31 GMT',
708 verbose headers   connection: 'keep-alive',
708 verbose headers   'set-cookie': [ '__cfduid=dcdf4cfe396abdd10c73ac53f0667ab2a1587253531; expires=Mon, 18-May-20 23:45:31 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
708 verbose headers   'cf-ray': '5862428ecf91df08-PHX',
708 verbose headers   age: '3563',
708 verbose headers   'cache-control': 'public, max-age=300',
708 verbose headers   etag: '"b57494c279370698a8cfe46b081c5810"',
708 verbose headers   'last-modified': 'Fri, 17 Apr 2020 01:14:20 GMT',
708 verbose headers   vary: 'Accept-Encoding',
708 verbose headers   'cf-cache-status': 'HIT',
708 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
708 verbose headers   server: 'cloudflare',
708 verbose headers   'cf-request-id': '023147ed3f0000df0861bbe200000001' }
709 silly get cb [ 304,
709 silly get   { date: 'Sat, 18 Apr 2020 23:45:31 GMT',
709 silly get     connection: 'keep-alive',
709 silly get     'set-cookie': [ '__cfduid=dcdf4cfe396abdd10c73ac53f0667ab2a1587253531; expires=Mon, 18-May-20 23:45:31 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
709 silly get     'cf-ray': '5862428ecf91df08-PHX',
709 silly get     age: '3563',
709 silly get     'cache-control': 'public, max-age=300',
709 silly get     etag: '"b57494c279370698a8cfe46b081c5810"',
709 silly get     'last-modified': 'Fri, 17 Apr 2020 01:14:20 GMT',
709 silly get     vary: 'Accept-Encoding',
709 silly get     'cf-cache-status': 'HIT',
709 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
709 silly get     server: 'cloudflare',
709 silly get     'cf-request-id': '023147ed3f0000df0861bbe200000001' } ]
710 verbose etag https://registry.npmjs.org/history from cache
711 verbose get saving history to /home/pinghsu522/.npm/registry.npmjs.org/history/.cache.json
712 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
713 http 304 https://registry.npmjs.org/path-to-regexp
714 verbose headers { date: 'Sat, 18 Apr 2020 23:45:31 GMT',
714 verbose headers   connection: 'keep-alive',
714 verbose headers   'set-cookie': [ '__cfduid=d8fcf32770af1392ce4475882a64139b71587253531; expires=Mon, 18-May-20 23:45:31 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
714 verbose headers   'cf-ray': '5862428ecfc2df04-PHX',
714 verbose headers   age: '2941',
714 verbose headers   'cache-control': 'public, max-age=300',
714 verbose headers   etag: '"9ef72fb349529cf79de121764d7717c1"',
714 verbose headers   'last-modified': 'Wed, 20 Nov 2019 19:26:11 GMT',
714 verbose headers   vary: 'Accept-Encoding',
714 verbose headers   'cf-cache-status': 'HIT',
714 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
714 verbose headers   server: 'cloudflare',
714 verbose headers   'cf-request-id': '023147ed400000df04683b0200000001' }
715 silly get cb [ 304,
715 silly get   { date: 'Sat, 18 Apr 2020 23:45:31 GMT',
715 silly get     connection: 'keep-alive',
715 silly get     'set-cookie': [ '__cfduid=d8fcf32770af1392ce4475882a64139b71587253531; expires=Mon, 18-May-20 23:45:31 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
715 silly get     'cf-ray': '5862428ecfc2df04-PHX',
715 silly get     age: '2941',
715 silly get     'cache-control': 'public, max-age=300',
715 silly get     etag: '"9ef72fb349529cf79de121764d7717c1"',
715 silly get     'last-modified': 'Wed, 20 Nov 2019 19:26:11 GMT',
715 silly get     vary: 'Accept-Encoding',
715 silly get     'cf-cache-status': 'HIT',
715 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
715 silly get     server: 'cloudflare',
715 silly get     'cf-request-id': '023147ed400000df04683b0200000001' } ]
716 verbose etag https://registry.npmjs.org/path-to-regexp from cache
717 verbose get saving path-to-regexp to /home/pinghsu522/.npm/registry.npmjs.org/path-to-regexp/.cache.json
718 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
719 silly addNameRange number 2 { name: 'history', range: '>=4.10.1 <5.0.0', hasData: true }
720 silly addNameRange versions [ 'history',
720 silly addNameRange   [ '0.1.0',
720 silly addNameRange     '1.0.0',
720 silly addNameRange     '1.1.0',
720 silly addNameRange     '1.2.0',
720 silly addNameRange     '1.2.1',
720 silly addNameRange     '1.2.2',
720 silly addNameRange     '1.3.0',
720 silly addNameRange     '1.3.1',
720 silly addNameRange     '1.3.2',
720 silly addNameRange     '1.3.3',
720 silly addNameRange     '1.4.0',
720 silly addNameRange     '1.4.1',
720 silly addNameRange     '1.5.0',
720 silly addNameRange     '1.6.0',
720 silly addNameRange     '1.7.0',
720 silly addNameRange     '1.8.0',
720 silly addNameRange     '1.8.1',
720 silly addNameRange     '1.8.2',
720 silly addNameRange     '1.8.3',
720 silly addNameRange     '1.8.4',
720 silly addNameRange     '1.8.5',
720 silly addNameRange     '1.9.0',
720 silly addNameRange     '1.9.1',
720 silly addNameRange     '1.10.0',
720 silly addNameRange     '1.10.1',
720 silly addNameRange     '1.10.2',
720 silly addNameRange     '1.11.0',
720 silly addNameRange     '1.11.1',
720 silly addNameRange     '1.12.0',
720 silly addNameRange     '1.12.1',
720 silly addNameRange     '1.12.2',
720 silly addNameRange     '1.12.3',
720 silly addNameRange     '1.12.4',
720 silly addNameRange     '1.12.5',
720 silly addNameRange     '1.12.6',
720 silly addNameRange     '1.13.0',
720 silly addNameRange     '1.13.1',
720 silly addNameRange     '1.14.0',
720 silly addNameRange     '1.15.0',
720 silly addNameRange     '1.16.0',
720 silly addNameRange     '1.17.0',
720 silly addNameRange     '2.0.0-rc1',
720 silly addNameRange     '2.0.0-rc2',
720 silly addNameRange     '2.0.0-rc3',
720 silly addNameRange     '2.0.0',
720 silly addNameRange     '2.0.1',
720 silly addNameRange     '3.0.0-0',
720 silly addNameRange     '2.0.2',
720 silly addNameRange     '2.1.0',
720 silly addNameRange     '3.0.0-1',
720 silly addNameRange     '3.0.0-2',
720 silly addNameRange     '2.1.1',
720 silly addNameRange     '2.1.2',
720 silly addNameRange     '3.0.0',
720 silly addNameRange     '3.1.0',
720 silly addNameRange     '3.2.0',
720 silly addNameRange     '3.2.1',
720 silly addNameRange     '4.0.0-0',
720 silly addNameRange     '4.0.0-1',
720 silly addNameRange     '4.0.0-2',
720 silly addNameRange     '4.0.0',
720 silly addNameRange     '4.0.1',
720 silly addNameRange     '4.1.0',
720 silly addNameRange     '4.2.0',
720 silly addNameRange     '4.2.1',
720 silly addNameRange     '4.3.0',
720 silly addNameRange     '4.4.0',
720 silly addNameRange     '4.4.1',
720 silly addNameRange     '4.5.0',
720 silly addNameRange     '4.5.1',
720 silly addNameRange     '3.3.0',
720 silly addNameRange     '4.6.0',
720 silly addNameRange     '4.6.1',
720 silly addNameRange     '4.6.2',
720 silly addNameRange     '4.6.3',
720 silly addNameRange     '4.7.0',
720 silly addNameRange     '4.7.1',
720 silly addNameRange     '4.7.2',
720 silly addNameRange     '4.8.0-beta.0',
720 silly addNameRange     '4.9.0-beta.2',
720 silly addNameRange     '4.9.0',
720 silly addNameRange     '4.10.0',
720 silly addNameRange     '4.10.1',
720 silly addNameRange     '5.0.0-beta.0',
720 silly addNameRange     '5.0.0-beta.1',
720 silly addNameRange     '5.0.0-beta.2',
720 silly addNameRange     '5.0.0-beta.3',
720 silly addNameRange     '5.0.0-beta.4',
720 silly addNameRange     '5.0.0-beta.5',
720 silly addNameRange     '5.0.0-beta.6',
720 silly addNameRange     '5.0.0-beta.7',
720 silly addNameRange     '5.0.0-beta.8' ] ]
721 silly addNamed history@4.10.1
722 verbose addNamed "4.10.1" is a plain semver version for history
723 silly cache afterAdd history@4.10.1
724 verbose afterAdd /home/pinghsu522/.npm/history/4.10.1/package/package.json not in flight; writing
725 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
726 silly cache afterAdd path-to-regexp@2.4.0
727 verbose afterAdd /home/pinghsu522/.npm/path-to-regexp/2.4.0/package/package.json not in flight; writing
728 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
729 verbose afterAdd /home/pinghsu522/.npm/history/4.10.1/package/package.json written
730 verbose afterAdd /home/pinghsu522/.npm/path-to-regexp/2.4.0/package/package.json written
731 http 304 https://registry.npmjs.org/use-json-comparison
732 verbose headers { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
732 verbose headers   connection: 'keep-alive',
732 verbose headers   'set-cookie': [ '__cfduid=dcdf4cfe396abdd10c73ac53f0667ab2a1587253531; expires=Mon, 18-May-20 23:45:31 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
732 verbose headers   'cf-ray': '5862428effe8df08-PHX',
732 verbose headers   age: '52',
732 verbose headers   'cache-control': 'public, max-age=300',
732 verbose headers   etag: '"67370ef29266955110ddb58a42a414be"',
732 verbose headers   'last-modified': 'Fri, 10 Jan 2020 15:49:34 GMT',
732 verbose headers   vary: 'Accept-Encoding',
732 verbose headers   'cf-cache-status': 'HIT',
732 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
732 verbose headers   server: 'cloudflare',
732 verbose headers   'cf-request-id': '023147ed5a0000df087309d200000001' }
733 silly get cb [ 304,
733 silly get   { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
733 silly get     connection: 'keep-alive',
733 silly get     'set-cookie': [ '__cfduid=dcdf4cfe396abdd10c73ac53f0667ab2a1587253531; expires=Mon, 18-May-20 23:45:31 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
733 silly get     'cf-ray': '5862428effe8df08-PHX',
733 silly get     age: '52',
733 silly get     'cache-control': 'public, max-age=300',
733 silly get     etag: '"67370ef29266955110ddb58a42a414be"',
733 silly get     'last-modified': 'Fri, 10 Jan 2020 15:49:34 GMT',
733 silly get     vary: 'Accept-Encoding',
733 silly get     'cf-cache-status': 'HIT',
733 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
733 silly get     server: 'cloudflare',
733 silly get     'cf-request-id': '023147ed5a0000df087309d200000001' } ]
734 verbose etag https://registry.npmjs.org/use-json-comparison from cache
735 verbose get saving use-json-comparison to /home/pinghsu522/.npm/registry.npmjs.org/use-json-comparison/.cache.json
736 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
737 silly addNameRange number 2 { name: 'use-json-comparison',
737 silly addNameRange   range: '>=1.0.3 <2.0.0',
737 silly addNameRange   hasData: true }
738 silly addNameRange versions [ 'use-json-comparison',
738 silly addNameRange   [ '1.0.0', '1.0.1', '1.0.2', '1.0.3', '1.0.4', '1.0.5' ] ]
739 silly addNamed use-json-comparison@1.0.5
740 verbose addNamed "1.0.5" is a plain semver version for use-json-comparison
741 silly cache afterAdd use-json-comparison@1.0.5
742 verbose afterAdd /home/pinghsu522/.npm/use-json-comparison/1.0.5/package/package.json not in flight; writing
743 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
744 verbose afterAdd /home/pinghsu522/.npm/use-json-comparison/1.0.5/package/package.json written
745 http 304 https://registry.npmjs.org/qs
746 verbose headers { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
746 verbose headers   connection: 'keep-alive',
746 verbose headers   'set-cookie': [ '__cfduid=d7fee5f60b6d9e9223efb9b8d4142cd041587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
746 verbose headers   'cf-ray': '5862428ef806df04-PHX',
746 verbose headers   age: '3171',
746 verbose headers   'cache-control': 'public, max-age=300',
746 verbose headers   etag: '"21a27cc3075edfdd3dfecb8c9e32250a"',
746 verbose headers   'last-modified': 'Wed, 25 Mar 2020 20:36:00 GMT',
746 verbose headers   vary: 'Accept-Encoding',
746 verbose headers   'cf-cache-status': 'HIT',
746 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
746 verbose headers   server: 'cloudflare',
746 verbose headers   'cf-request-id': '023147ed5d0000df045e050200000001' }
747 silly get cb [ 304,
747 silly get   { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
747 silly get     connection: 'keep-alive',
747 silly get     'set-cookie': [ '__cfduid=d7fee5f60b6d9e9223efb9b8d4142cd041587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
747 silly get     'cf-ray': '5862428ef806df04-PHX',
747 silly get     age: '3171',
747 silly get     'cache-control': 'public, max-age=300',
747 silly get     etag: '"21a27cc3075edfdd3dfecb8c9e32250a"',
747 silly get     'last-modified': 'Wed, 25 Mar 2020 20:36:00 GMT',
747 silly get     vary: 'Accept-Encoding',
747 silly get     'cf-cache-status': 'HIT',
747 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
747 silly get     server: 'cloudflare',
747 silly get     'cf-request-id': '023147ed5d0000df045e050200000001' } ]
748 verbose etag https://registry.npmjs.org/qs from cache
749 verbose get saving qs to /home/pinghsu522/.npm/registry.npmjs.org/qs/.cache.json
750 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
751 http 304 https://registry.npmjs.org/use-merge-value
752 verbose headers { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
752 verbose headers   connection: 'keep-alive',
752 verbose headers   'set-cookie': [ '__cfduid=d8dbd264819a27272a6c358f3fae2ad1a1587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
752 verbose headers   'cf-ray': '5862428ef897df10-PHX',
752 verbose headers   age: '52',
752 verbose headers   'cache-control': 'public, max-age=300',
752 verbose headers   etag: '"f570ee622fca3be411cfa56bfce252c8"',
752 verbose headers   'last-modified': 'Tue, 10 Dec 2019 08:31:19 GMT',
752 verbose headers   vary: 'Accept-Encoding',
752 verbose headers   'cf-cache-status': 'HIT',
752 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
752 verbose headers   server: 'cloudflare',
752 verbose headers   'cf-request-id': '023147ed5a0000df1055094200000001' }
753 silly get cb [ 304,
753 silly get   { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
753 silly get     connection: 'keep-alive',
753 silly get     'set-cookie': [ '__cfduid=d8dbd264819a27272a6c358f3fae2ad1a1587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
753 silly get     'cf-ray': '5862428ef897df10-PHX',
753 silly get     age: '52',
753 silly get     'cache-control': 'public, max-age=300',
753 silly get     etag: '"f570ee622fca3be411cfa56bfce252c8"',
753 silly get     'last-modified': 'Tue, 10 Dec 2019 08:31:19 GMT',
753 silly get     vary: 'Accept-Encoding',
753 silly get     'cf-cache-status': 'HIT',
753 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
753 silly get     server: 'cloudflare',
753 silly get     'cf-request-id': '023147ed5a0000df1055094200000001' } ]
754 verbose etag https://registry.npmjs.org/use-merge-value from cache
755 verbose get saving use-merge-value to /home/pinghsu522/.npm/registry.npmjs.org/use-merge-value/.cache.json
756 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
757 http 304 https://registry.npmjs.org/lodash.isequal
758 verbose headers { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
758 verbose headers   connection: 'keep-alive',
758 verbose headers   'set-cookie': [ '__cfduid=d3f9c3db25fc4f0370a7925bcd4103e001587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
758 verbose headers   'cf-ray': '5862428ef93edf00-PHX',
758 verbose headers   age: '52',
758 verbose headers   'cache-control': 'public, max-age=300',
758 verbose headers   etag: '"a7a2689de69ea69094bf3204c851812b"',
758 verbose headers   'last-modified': 'Sun, 27 May 2018 06:58:37 GMT',
758 verbose headers   vary: 'Accept-Encoding',
758 verbose headers   'cf-cache-status': 'HIT',
758 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
758 verbose headers   server: 'cloudflare',
758 verbose headers   'cf-request-id': '023147ed5b0000df00f00d9200000001' }
759 silly get cb [ 304,
759 silly get   { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
759 silly get     connection: 'keep-alive',
759 silly get     'set-cookie': [ '__cfduid=d3f9c3db25fc4f0370a7925bcd4103e001587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
759 silly get     'cf-ray': '5862428ef93edf00-PHX',
759 silly get     age: '52',
759 silly get     'cache-control': 'public, max-age=300',
759 silly get     etag: '"a7a2689de69ea69094bf3204c851812b"',
759 silly get     'last-modified': 'Sun, 27 May 2018 06:58:37 GMT',
759 silly get     vary: 'Accept-Encoding',
759 silly get     'cf-cache-status': 'HIT',
759 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
759 silly get     server: 'cloudflare',
759 silly get     'cf-request-id': '023147ed5b0000df00f00d9200000001' } ]
760 verbose etag https://registry.npmjs.org/lodash.isequal from cache
761 verbose get saving lodash.isequal to /home/pinghsu522/.npm/registry.npmjs.org/lodash.isequal/.cache.json
762 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
763 http 304 https://registry.npmjs.org/warning
764 verbose headers { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
764 verbose headers   connection: 'keep-alive',
764 verbose headers   'set-cookie': [ '__cfduid=d270ab96ded985945c531d9743774209a1587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
764 verbose headers   'cf-ray': '5862428ef93cdf00-PHX',
764 verbose headers   age: '859',
764 verbose headers   'cache-control': 'public, max-age=300',
764 verbose headers   etag: '"5724a0060b07fcac5830937881e46060"',
764 verbose headers   'last-modified': 'Sat, 09 Feb 2019 21:08:33 GMT',
764 verbose headers   vary: 'Accept-Encoding',
764 verbose headers   'cf-cache-status': 'HIT',
764 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
764 verbose headers   server: 'cloudflare',
764 verbose headers   'cf-request-id': '023147ed5a0000df00e33cc200000001' }
765 silly get cb [ 304,
765 silly get   { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
765 silly get     connection: 'keep-alive',
765 silly get     'set-cookie': [ '__cfduid=d270ab96ded985945c531d9743774209a1587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
765 silly get     'cf-ray': '5862428ef93cdf00-PHX',
765 silly get     age: '859',
765 silly get     'cache-control': 'public, max-age=300',
765 silly get     etag: '"5724a0060b07fcac5830937881e46060"',
765 silly get     'last-modified': 'Sat, 09 Feb 2019 21:08:33 GMT',
765 silly get     vary: 'Accept-Encoding',
765 silly get     'cf-cache-status': 'HIT',
765 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
765 silly get     server: 'cloudflare',
765 silly get     'cf-request-id': '023147ed5a0000df00e33cc200000001' } ]
766 verbose etag https://registry.npmjs.org/warning from cache
767 verbose get saving warning to /home/pinghsu522/.npm/registry.npmjs.org/warning/.cache.json
768 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
769 http 304 https://registry.npmjs.org/rc-resize-observer
770 verbose headers { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
770 verbose headers   connection: 'keep-alive',
770 verbose headers   'set-cookie': [ '__cfduid=d90108ef86f679dd4264a2b89fa6194fb1587253531; expires=Mon, 18-May-20 23:45:31 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
770 verbose headers   'cf-ray': '5862428effe239da-PHX',
770 verbose headers   age: '52',
770 verbose headers   'cache-control': 'public, max-age=300',
770 verbose headers   etag: '"f4d7e517a0af03d7d5767b850cc08fd6"',
770 verbose headers   'last-modified': 'Sat, 28 Mar 2020 04:13:02 GMT',
770 verbose headers   vary: 'Accept-Encoding',
770 verbose headers   'cf-cache-status': 'HIT',
770 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
770 verbose headers   server: 'cloudflare',
770 verbose headers   'cf-request-id': '023147ed57000039da2018f200000001' }
771 silly get cb [ 304,
771 silly get   { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
771 silly get     connection: 'keep-alive',
